,SDO_ID,Longitude,Latitude
0,19171,9.855267,54.003766
1,3426,14.70081,51.565979
2,1584,8.647346,47.924175
3,1420,8.521294,50.025911
4,1832,13.133791,49.112887
5,3761,9.517582,49.207016
6,4560,9.122558,50.492508
7,4287,10.173229,49.384842
8,5275,8.537446,49.244489
9,596,11.19082,54.002724
10,5705,9.957627,49.770378
11,125,10.866723,47.834167
12,6109,14.372794,53.38369
13,7412,9.423765,50.008293
14,1332,12.724136,48.483155
15,3086,10.698941,53.802512
16,2315,13.166637,51.765723
17,2680,10.445599,50.284014
18,6265,12.386695,52.361259
19,3621,10.506667,48.825254
20,963,8.342405,52.588112
21,1612,12.128858,50.881268
22,4651,10.188523,51.903973
23,6305,10.497829,51.206117
24,13675,9.407661,52.081826
25,2486,7.755714,49.426213
26,2947,8.034831,51.133253
27,6186,7.865117,50.198862
28,3166,13.14694,50.651004
29,6197,9.271007,51.866393
30,5629,12.644523,51.889183
31,1048,13.754338,51.127955
32,757,7.998337,47.96248
33,1981,9.895686,53.477658
34,3257,9.762223,49.477317
35,3164,8.774608,50.849212
36,1246,8.060717,51.841775
37,4349,9.071028,48.95689
38,7396,9.224631,50.508391
39,5046,12.354218,49.857617
40,6275,9.462662,48.670482
41,4271,12.080806,54.180279
42,7105,12.654781,47.835009
43,867,10.967938,50.306639
44,2306,10.673193,54.319391
45,433,13.402115,52.467488
46,2319,11.696146,47.882292
47,3552,12.807205,52.903704
48,3307,11.265311,47.477866
49,368,9.924809,52.815233
50,6163,10.351887,54.165444
51,2878,11.878575,51.39092
52,3093,11.137371,52.972379
53,4485,10.453882,50.724999
54,6093,10.470375,53.213878
55,766,7.059526,50.174627
56,1590,6.246343,51.494168
57,4508,6.419387,50.296848
58,4174,7.386643,52.288697
59,3821,11.929202,51.087299
60,840,12.611403,50.431326
61,15000,6.02439,50.798281
62,5779,13.751604,50.731357
63,2485,9.687101,48.917038
64,1580,7.954826,49.985894
65,4094,9.620574,47.806215
66,5133,8.913191,51.3344
67,4548,12.07911,50.18466
68,5731,8.380129,47.678257
69,1759,13.9102,54.2437
70,5941,12.469775,47.675415
71,154,12.292473,48.019737
72,7351,13.417466,53.317538
73,13710,12.257556,48.57337
74,1550,11.062126,47.482989
75,4393,8.603056,54.327907
76,2856,13.087762,51.917335
77,2750,11.32093,50.252336
78,691,8.797904,53.045015
79,3679,12.166532,47.618701
80,1503,7.902205,53.064299
81,2252,14.745653,50.899046
82,2925,10.312345,51.393291
83,4857,9.609701,53.553446
84,7419,12.075595,50.661008
85,555,7.269714,51.478883
86,3167,7.96026,50.662059
87,3031,8.39445,51.633617
88,1544,11.394131,52.512914
89,7106,8.456493,52.071449
90,6273,11.855089,52.507485
91,1050,13.847006,51.022068
92,1224,7.83505,48.137773
93,817,8.814579,51.030634
94,3362,8.873462,48.972073
95,3442,8.750637,50.357372
96,2928,12.446226,51.315067
97,4928,9.200028,48.828085
98,167,13.684647,53.84119
99,5397,12.184448,49.666221
100,7403,10.032433,47.795509
101,5097,12.767516,54.066058
102,7369,10.366126,49.162297
103,1107,10.499124,49.851954
104,2564,10.142375,54.377582
105,427,13.530609,52.380698
106,2542,10.600653,47.865204
107,5643,12.494905,53.186438
108,3379,11.542893,48.163202
109,704,9.13903,53.445118
110,198,11.291977,51.374461
111,3612,9.22291,52.671083
112,4997,12.341909,50.977086
113,7099,10.396557,52.011142
114,1964,6.38211,49.944479
115,2483,8.489068,51.180254
116,5100,6.658296,49.747883
117,5064,6.443651,51.289722
118,4445,10.65328,51.765838
119,71,8.978387,48.21555
120,6217,6.935134,49.240557
121,6314,13.300254,51.050698
122,2712,9.130698,47.695219
123,1863,9.185383,50.266701
124,1346,8.003817,47.874893
125,4175,7.772105,47.558997
126,5371,9.942739,50.497277
127,4704,9.740431,47.577601
128,6259,9.603252,49.021043
129,2578,11.434142,53.999513
130,6336,9.654033,50.0132
131,232,10.941681,48.425292
132,1666,9.5058,54.8273
133,2932,12.239622,51.43479
134,403,13.301731,52.453711
135,1735,13.629026,48.78935
136,5280,10.226738,53.922412
137,3083,13.879699,51.926689
138,2905,10.850732,48.184905
139,78,7.912553,52.485314
140,1207,12.274171,50.27046
141,3836,10.221065,50.453837
142,2174,10.369512,51.625476
143,3231,10.377105,50.561159
144,5640,7.667164,53.550377
145,150,8.116356,49.7273
146,1078,6.768648,51.295952
147,3660,6.869659,50.360166
148,3591,6.423998,50.674261
149,2044,11.136687,51.651998
150,131,12.932593,51.088078
151,13670,6.701773,51.508794
152,3234,13.432783,51.129431
153,1468,8.408952,48.453828
154,1297,10.013767,51.204132
155,3734,9.352501,49.128011
156,4480,9.553369,50.344653
157,4280,11.103514,49.216232
158,5229,8.460769,48.045325
159,591,10.68781,53.391093
160,5538,11.157584,47.882679
161,73,13.050637,48.615918
162,5349,12.665404,53.519622
163,7395,12.538816,48.659461
164,1279,11.007445,49.649744
165,3032,8.412531,55.010989
166,1869,13.933754,53.315317
167,2600,10.178126,49.736318
168,3904,6.378874,49.535353
169,6170,14.725443,52.019183
170,3571,11.863809,49.817385
171,891,8.705821,53.871254
172,1411,10.048014,50.530884
173,4878,10.881071,51.664645
174,4275,9.339751,53.128845
175,760,9.943536,53.362898
176,6272,10.251823,50.842611
177,7432,10.662715,52.642293
178,2385,7.326355,49.692727
179,2667,7.157488,50.864559
180,5871,7.264495,49.946281
181,5717,7.105176,51.225598
182,5490,10.768627,51.845421
183,755,9.32127,49.518196
184,1975,9.988085,53.633187
185,7393,14.253251,51.449321
186,2886,9.909652,48.217625
187,3042,8.238629,50.561656
188,4127,7.695754,50.990623
189,4300,8.635558,48.181445
190,7341,8.786165,50.089944
191,5017,11.38883,50.400246
192,6263,8.821937,47.773774
193,4024,13.47709,54.36426
194,7075,11.849253,48.701956
195,856,12.540368,47.884257
196,2303,9.538997,54.314596
197,430,13.308848,52.564412
198,2290,11.010819,47.800869
199,6105,9.80512,54.319385
200,3509,13.042072,53.101974
201,3271,12.918911,48.85476
202,342,8.16943,52.317043
203,3975,11.53572,49.477716
204,3044,7.74721,52.719795
205,4464,11.804085,50.567906
206,5839,7.228703,53.388079
207,535,7.307861,50.037229
208,2985,14.209276,50.938331
209,1327,6.790489,50.711886
210,4323,7.883741,49.646838
211,4154,7.250539,51.179967
212,3226,11.510942,51.725946
213,314,14.504184,51.160383
214,13713,7.628924,51.089851
215,3946,12.130014,50.481883
216,2074,8.980031,48.375242
217,1504,9.279907,51.119021
218,3927,9.28693,47.934471
219,4978,10.022846,50.639028
220,4377,10.003372,50.351785
221,5664,8.239068,48.295324
222,1757,13.405565,54.096704
223,5856,13.353159,48.545114
224,151,11.854626,49.469061
225,6310,13.823906,54.104896
226,7431,11.552433,48.013027
227,1473,11.308043,49.186949
228,4039,9.87757,53.733089
229,2794,12.409342,52.936312
230,2708,11.080459,47.665187
231,7389,13.842702,52.746142
232,3668,11.054923,49.503031
233,1451,9.249276,53.827696
234,1684,14.950565,51.162151
235,2618,10.480262,50.845847
236,4841,8.873515,53.694589
237,7368,10.362107,51.000728
238,390,8.368331,50.983713
239,3155,6.800909,50.101542
240,3028,8.838795,51.785416
241,1052,12.164088,52.217417
242,6337,7.519387,51.766342
243,6266,10.962603,52.030421
244,1214,8.10884,48.201207
245,330,8.967329,49.561729
246,3278,9.273366,48.537658
247,3287,9.099719,49.717685
248,2641,12.9065,51.518534
249,4887,9.864791,48.665587
250,15207,9.358959,51.283452
251,5149,10.191544,49.574055
252,7331,10.267397,48.609888
253,5009,12.557403,53.761044
254,7350,12.823114,49.108809
255,1103,11.987202,48.100334
256,2437,9.520316,54.45696
257,303,13.499695,52.061327
258,2480,8.992973,50.064347
259,460,6.68677,49.264065
260,5546,12.458539,52.120651
261,3366,12.502407,48.278982
262,662,10.446448,52.291469
263,7427,9.925507,54.018844
264,3348,9.83518,51.720864
265,4605,11.193618,50.64406
266,6159,7.319582,52.954182
267,1072,8.192896,49.471913
268,2110,6.104239,51.041072
269,5099,6.613147,49.732632
270,4692,7.996614,50.853381
271,4036,11.541221,51.389498
272,5433,6.811951,49.553365
273,6129,14.42662,51.059345
274,2638,8.754788,48.105397
275,1645,9.050014,50.965565
276,722,10.61828,51.798615
277,4169,7.993861,48.670276
278,5300,8.360676,50.259603
279,4592,12.087053,49.327835
280,6258,9.440903,47.684486
281,2201,13.104393,54.574957
282,6312,10.641826,49.531414
283,217,11.364282,47.877428
284,1266,9.316185,54.299212
285,400,13.50215,52.630941
286,1721,11.223886,49.66399
287,4896,9.805022,54.665383
288,3015,14.117973,52.208491
289,2829,10.914394,48.077199
290,4336,7.107712,49.212803
291,44,8.237038,52.933597
292,1051,13.774985,51.024829
293,3739,12.436546,49.452096
294,2014,9.677917,52.464425
295,3204,10.881516,50.733481
296,5146,10.528857,52.941435
297,13711,11.515024,50.681954
298,617,6.886297,51.873046
299,3490,7.085337,50.534561
300,3540,7.371973,50.844636
301,1957,11.949933,51.513769
302,7374,6.940893,52.0813
303,7420,11.711157,51.10439
304,1443,7.834292,48.023242
305,979,8.267238,50.736371
306,5792,10.984761,47.421037
307,3603,9.966667,49.389528
308,4411,8.967056,49.919503
309,4261,12.127976,47.875339
310,298,12.710848,54.340527
311,5440,10.930837,49.01153
312,15444,9.92161,48.441772
313,5142,14.069699,53.744431
314,7394,11.974501,50.031507
315,1262,11.813385,48.347741
316,2961,10.273687,54.499614
317,1001,13.574714,51.645071
318,2597,10.079245,50.223991
319,3545,7.229738,49.343983
320,5825,12.786684,52.619829
321,3485,10.377302,48.31145
322,850,10.029573,52.595933
323,1270,10.960808,50.982859
324,3639,8.658329,53.764673
325,5424,11.354409,51.01765
326,7373,6.702358,53.598388
327,2362,7.484345,50.565053
328,2629,6.095381,51.761242
329,5692,8.365906,49.605078
330,5480,7.887922,51.576347
331,5158,11.175899,52.160135
332,991,13.708675,50.911626
333,259,7.638655,47.806372
334,1228,6.346049,54.165071
335,7343,13.481701,50.619956
336,2814,9.764464,48.512126
337,2601,8.446886,50.221796
338,2953,8.230786,47.859695
339,4189,9.459634,48.147883
340,6344,8.142276,50.393972
341,4911,12.559695,48.827504
342,6262,9.873721,48.769459
343,3196,11.931949,53.322288
344,6347,10.297177,50.057935
345,320,11.519692,49.96667
346,2115,7.891995,54.174971
347,420,13.559774,52.544749
348,2261,11.876039,50.312257
349,5930,10.02377,54.640986
350,3376,14.123226,52.517588
351,3244,10.138397,47.982038
352,294,9.429984,52.31985
353,13965,8.813418,48.263864
354,3875,11.689638,49.15102
355,3023,7.308057,52.518093
356,3513,11.134394,50.500232
357,5715,9.431127,52.46051
358,377,7.996749,49.107025
359,1303,6.967741,51.404085
360,4301,7.871018,49.850173
361,4063,8.590574,52.446122
362,3126,11.582678,52.102889
363,13700,7.341099,51.332896
364,3811,13.092837,51.295965
365,1602,7.993002,48.432972
366,1424,8.669403,50.126906
367,3925,8.69727,48.93291
368,4763,9.926618,51.060686
369,4354,13.314592,48.783156
370,5562,8.680095,48.651551
371,1694,12.103404,53.605834
372,5800,13.238509,49.028013
373,142,11.311694,48.406036
374,6199,13.041849,54.248388
375,7424,12.907282,47.77239
376,1357,11.837637,49.98069
377,3897,10.877341,54.08933
378,1526,9.65325,50.566806
379,2627,13.884528,51.555433
380,2700,11.487243,48.830189
381,3667,11.253831,49.425781
382,1339,10.188545,52.915652
383,2444,11.582984,50.925141
384,4745,9.793049,52.960408
385,7321,11.332074,51.150665
386,13777,10.959196,52.246667
387,3137,8.213852,49.965563
388,2968,6.977688,50.989428
389,445,11.71098,51.821792
390,6264,8.649983,51.413998
391,5750,12.14949,51.031411
392,1197,10.131234,48.989498
393,91,9.344972,50.744591
394,3268,8.943253,48.169359
395,3284,9.008549,49.669107
396,4703,9.194326,48.071864
397,7410,9.02243,50.75133
398,5111,12.539575,48.031106
399,7187,9.406268,49.763623
400,4625,11.387203,53.642521
401,7319,10.739322,48.737412
402,983,10.55985,48.556225
403,2429,9.569639,53.989745
404,164,13.99082,53.031558
405,2410,11.536237,48.711152
406,3987,13.062229,52.381287
407,3319,9.253031,49.764389
408,656,10.602109,51.723383
409,7298,9.042461,54.526755
410,3254,7.317629,52.715579
411,4501,10.769332,50.654562
412,6157,8.080849,53.641047
413,2039,10.569851,51.900249
414,953,7.054249,49.761875
415,1766,7.696854,52.13437
416,4709,7.59812,49.99959
417,4371,8.752053,52.104207
418,4032,11.131995,51.795344
419,853,12.871977,50.791286
420,5029,7.038521,49.473727
421,5797,12.432937,50.68786
422,2575,9.979985,49.180406
423,1639,8.643902,50.601713
424,1358,12.953506,50.428346
425,4160,8.923969,48.742509
426,5279,9.57491,51.61941
427,4559,12.617494,49.16435
428,5906,8.558461,49.506241
429,1803,12.32378,54.071372
430,6158,10.608435,49.224749
431,191,9.911391,49.969403
432,1200,9.010547,54.069146
433,1587,11.428929,48.948116
434,4466,9.548666,54.527539
435,2951,11.486414,53.100708
436,2773,11.901613,49.428333
437,701,8.576089,53.53321
438,3730,10.275881,47.398429
439,1691,9.950659,51.500248
440,3034,11.63497,50.450456
441,5014,8.985687,53.275827
442,7428,10.815607,50.41672
443,603,7.204023,50.729254
444,3340,7.806121,50.438264
445,3098,7.642497,51.245158
446,1605,12.160084,52.387515
447,7330,7.97797,51.46332
448,7364,12.305347,51.681752
449,1255,8.852289,49.166448
450,917,8.677906,49.880895
451,3402,9.483693,48.385066
452,3527,9.40498,50.89228
453,4104,12.101943,49.042482
454,4931,9.223535,48.688307
455,183,13.434416,54.679109
456,5404,11.694552,48.402404
457,13674,8.905286,49.294262
458,5109,13.3039,53.5997
459,7370,12.683802,49.390952
460,1161,11.23488,48.877749
461,2907,8.951446,54.790294
462,880,14.316811,51.775983
463,2559,10.334797,47.723259
464,5745,13.326781,52.966353
465,3484,11.2147,48.7086
466,769,9.088939,52.281732
467,896,10.861875,51.077772
468,3631,7.151923,53.712304
469,5335,10.548421,50.896257
470,7367,9.80717,51.964331
471,2211,7.652755,50.737065
472,2497,6.526408,50.50141
473,5426,8.121238,49.37579
474,5347,9.111774,51.50392
475,4642,11.729697,52.891136
476,257,8.245738,48.726985
477,954,7.458717,54.179583
478,7329,12.2863,50.5467
479,2812,7.827986,48.364742
480,2171,9.737694,50.851957
481,4177,8.330074,48.972621
482,5541,8.31695,50.13202
483,4706,13.027276,48.271797
484,6260,9.704008,49.33275
485,2796,12.278987,53.915597
486,6346,11.203508,48.206984
487,282,10.920558,49.874252
488,1736,10.679686,53.573115
489,410,13.730854,52.404034
490,2023,10.706234,48.791834
491,5516,11.060556,54.528292
492,3158,14.545212,52.546827
493,3147,12.217916,48.772515
494,102,8.1275,53.86333
495,5822,8.698827,52.86304
496,3857,10.38923,47.636179
497,2323,9.495274,51.85294
498,3289,11.783769,50.728119
499,5676,10.689225,52.396186
500,161,7.420171,50.423657
501,1300,8.15653,51.25399
502,3939,7.5879,49.191191
503,3623,6.660172,50.829376
504,2704,12.009351,51.751087
505,222,12.713873,50.590826
506,13696,7.404843,51.596642
507,15555,10.584889,47.876124
508,379,11.266503,50.907431
509,1792,7.481475,52.755257
510,1886,10.260783,48.487813
511,96,12.851826,52.943711
512,4813,11.046648,50.080557
513,5688,8.10572,47.700344
514,19172,9.387966,54.0246
